RBB 86: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=24
RBB 87: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=24
RBB 88: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=24
RBB 89: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=24
RBB 90: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=24
RBB 91: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=24
RBB 92: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=24
RBB 100: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=20
RBB 101: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=20
RBB 102: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=20
RBB 103: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=20
RBB 76: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=4
RBB 77: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=4
RBB 78: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=4
RBB 79: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=4
RBB 93: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=14
RBB 94: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=14
RBB 95: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=14
RBB 96: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=14
RBB 117: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=2
RBB 118: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=2
RBB 119: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=2
RBB 72: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=8
RBB 73: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=8
RBB 74: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=8
RBB 83: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=16
RBB 84: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=16
RBB 85: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=16
RBB 80: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=2
RBB 81: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=2
RBB 82: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=2
RBB 112: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=4
RBB 113: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=4
RBB 120: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=8
RBB 121: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=8
RBB 114: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=10
RBB 115: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=10
RBB 110: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=8
RBB 111: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=8
RBB 108: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=6
RBB 109: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=6
RBB 106: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=12
RBB 107: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=12
RBB 97: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=26
RBB 98: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=26
RBB 104: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=4
RBB 105: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=4
RBB 169: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=6
RBB 164: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=14
RBB 165: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=6
RBB 166: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=4
RBB 167: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=22
